city011,city011,100%,,,city011,city012,100%,,,city011,city021,83%,,,city011,city022,86.00%,,,city012,city011,99%,,,city012,city012,100%,,,city012,city021,91%,,,city012,city022,94%,,,city021,city011,90%,,,city021,city012,92%,,,city021,city021,100%,,,city021,city022,100%,,,city022,city011,84.00%,,,city022,city012,86.00%,,,city022,city021,99.00%,,,city022,city022,100%,
30,30,〇,0,,30,30,〇,0.470514,,30,30,〇,0.742317,,30,34,×,0.710434,,30,30,〇,0.470514,,30,30,〇,0,,30,30,〇,0.769721,,30,30,〇,0.694595,,30,30,〇,0.742317,,30,30,〇,0.769721,,30,30,〇,0,,30,30,〇,0.519531,,30,30,〇,0.723677,,30,30,〇,0.694595,,30,30,〇,0.519531,,30,30,〇,0
31,31,〇,0,,31,31,〇,0.45163,,31,31,〇,0.634875,,31,31,〇,0.624618,,31,31,〇,0.45163,,31,31,〇,0,,31,31,〇,0.710056,,31,31,〇,0.737252,,31,31,〇,0.634875,,31,31,〇,0.710056,,31,31,〇,0,,31,31,〇,0.412218,,31,31,〇,0.624618,,31,31,〇,0.737252,,31,31,〇,0.412218,,31,31,〇,0
32,32,〇,0,,32,32,〇,0.448628,,32,32,〇,0.695789,,32,32,〇,0.702728,,32,32,〇,0.448628,,32,32,〇,0,,32,32,〇,0.71192,,32,32,〇,0.760655,,32,32,〇,0.695789,,32,32,〇,0.71192,,32,32,〇,0,,32,32,〇,0.453415,,32,32,〇,0.702728,,32,32,〇,0.760655,,32,32,〇,0.453415,,32,32,〇,0
33,33,〇,0,,33,33,〇,0.503572,,33,33,〇,0.764817,,33,33,〇,0.698998,,33,33,〇,0.503572,,33,33,〇,0,,33,33,〇,0.778723,,33,33,〇,0.712576,,33,33,〇,0.764817,,33,33,〇,0.778723,,33,33,〇,0,,33,33,〇,0.430881,,33,33,〇,0.698998,,33,33,〇,0.712576,,33,33,〇,0.430881,,33,33,〇,0
34,34,〇,0,,34,34,〇,0.454331,,34,34,〇,0.620511,,34,34,〇,0.620599,,34,34,〇,0.454331,,34,34,〇,0,,34,34,〇,0.690463,,34,34,〇,0.672644,,34,34,〇,0.620511,,34,34,〇,0.690463,,34,34,〇,0,,34,34,〇,0.373071,,34,34,〇,0.620599,,34,34,〇,0.672644,,34,34,〇,0.373071,,34,34,〇,0
35,35,〇,0,,35,35,〇,0.509799,,35,35,〇,0.697956,,35,35,〇,0.751493,,35,35,〇,0.509799,,35,35,〇,0,,35,35,〇,0.74314,,35,35,〇,0.817467,,35,35,〇,0.697956,,35,35,〇,0.74314,,35,35,〇,0,,35,35,〇,0.437362,,35,35,〇,0.751493,,35,35,〇,0.817467,,35,35,〇,0.437362,,35,35,〇,0
36,36,〇,0,,36,36,〇,0.474815,,36,36,〇,0.682356,,36,61,×,0.721669,,36,36,〇,0.474815,,36,36,〇,0,,36,61,×,0.715439,,36,36,〇,0.757742,,36,36,〇,0.682356,,36,36,〇,0.746484,,36,36,〇,0,,36,36,〇,0.398654,,36,36,〇,0.72814,,36,36,〇,0.757742,,36,36,〇,0.398654,,36,36,〇,0
37,37,〇,0,,37,37,〇,0.495956,,37,37,〇,0.673198,,37,37,〇,0.664608,,37,37,〇,0.495956,,37,37,〇,0,,37,37,〇,0.726678,,37,37,〇,0.713765,,37,37,〇,0.673198,,37,37,〇,0.726678,,37,37,〇,0,,37,37,〇,0.402842,,37,37,〇,0.664608,,37,37,〇,0.713765,,37,37,〇,0.402842,,37,37,〇,0
38,38,〇,0,,38,38,〇,0.476255,,38,38,〇,0.66134,,38,38,〇,0.688273,,38,38,〇,0.476255,,38,38,〇,0,,38,38,〇,0.728397,,38,38,〇,0.768995,,38,38,〇,0.66134,,38,38,〇,0.728397,,38,38,〇,0,,38,38,〇,0.418165,,38,38,〇,0.688273,,38,38,〇,0.768995,,38,38,〇,0.418165,,38,38,〇,0
39,39,〇,0,,39,39,〇,0.410788,,39,39,〇,0.873162,,39,39,〇,0.827905,,39,39,〇,0.410788,,39,39,〇,0,,39,39,〇,0.850867,,39,39,〇,0.843799,,39,83,×,0.847,,39,39,〇,0.850867,,39,39,〇,0,,39,39,〇,0.411001,,39,55,×,0.804675,,39,55,×,0.803339,,39,39,〇,0.411001,,39,39,〇,0
40,40,〇,0,,40,40,〇,0.449742,,40,40,〇,0.708532,,40,40,〇,0.6382,,40,40,〇,0.449742,,40,40,〇,0,,40,40,〇,0.703766,,40,40,〇,0.653626,,40,40,〇,0.708532,,40,40,〇,0.703766,,40,40,〇,0,,40,40,〇,0.423074,,40,40,〇,0.6382,,40,40,〇,0.653626,,40,40,〇,0.423074,,40,40,〇,0
41,41,〇,0,,41,41,〇,0.48866,,41,41,〇,0.6968,,41,41,〇,0.645672,,41,41,〇,0.48866,,41,41,〇,0,,41,41,〇,0.796854,,41,41,〇,0.774438,,41,41,〇,0.6968,,41,41,〇,0.796854,,41,41,〇,0,,41,41,〇,0.479039,,41,41,〇,0.645672,,41,41,〇,0.774438,,41,41,〇,0.479039,,41,41,〇,0
42,42,〇,0,,42,42,〇,0.494208,,42,42,〇,0.655144,,42,42,〇,0.636947,,42,42,〇,0.494208,,42,42,〇,0,,42,42,〇,0.751046,,42,42,〇,0.727639,,42,42,〇,0.655144,,42,59,×,0.712921,,42,42,〇,0,,42,42,〇,0.440955,,42,42,〇,0.636947,,42,59,×,0.715833,,42,42,〇,0.440955,,42,42,〇,0
43,43,〇,0,,43,43,〇,0.534059,,43,57,×,0.788364,,43,43,〇,0.682237,,43,43,〇,0.534059,,43,43,〇,0,,43,43,〇,0.729009,,43,43,〇,0.71892,,43,43,〇,0.794181,,43,43,〇,0.729009,,43,43,〇,0,,43,43,〇,0.498189,,43,43,〇,0.682237,,43,43,〇,0.71892,,43,43,〇,0.498189,,43,43,〇,0
44,44,〇,0,,44,44,〇,0.464664,,44,38,×,0.783269,,44,44,〇,0.806493,,44,44,〇,0.464664,,44,44,〇,0,,44,44,〇,0.833373,,44,44,〇,0.847302,,44,44,〇,0.787495,,44,44,〇,0.833373,,44,44,〇,0,,44,44,〇,0.412274,,44,44,〇,0.806493,,44,55,×,0.827005,,44,44,〇,0.412274,,44,44,〇,0
45,45,〇,0,,45,45,〇,0.459595,,45,45,〇,0.674221,,45,45,〇,0.700107,,45,45,〇,0.459595,,45,45,〇,0,,45,45,〇,0.755676,,45,45,〇,0.793371,,45,45,〇,0.674221,,45,45,〇,0.755676,,45,45,〇,0,,45,45,〇,0.406791,,45,45,〇,0.700107,,45,45,〇,0.793371,,45,45,〇,0.406791,,45,45,〇,0
46,46,〇,0,,46,46,〇,0.41452,,46,12,×,0.767018,,46,12,×,0.712492,,46,46,〇,0.41452,,46,46,〇,0,,46,4,×,0.831316,,46,12,×,0.798335,,46,46,〇,0.800367,,46,46,〇,0.83638,,46,46,〇,0,,46,46,〇,0.421255,,46,46,〇,0.775946,,46,46,〇,0.828646,,46,46,〇,0.421255,,46,46,〇,0
47,47,〇,0,,47,47,〇,0.430348,,47,47,〇,0.79283,,47,47,〇,0.734576,,47,47,〇,0.430348,,47,47,〇,0,,47,47,〇,0.866599,,47,47,〇,0.839203,,47,24,×,0.786625,,47,12,×,0.860888,,47,47,〇,0,,47,47,〇,0.455868,,47,99,×,0.688323,,47,9,×,0.763895,,47,47,〇,0.455868,,47,47,〇,0
48,48,〇,0,,48,48,〇,0.476366,,48,48,〇,0.713007,,48,48,〇,0.691284,,48,48,〇,0.476366,,48,48,〇,0,,48,48,〇,0.710253,,48,48,〇,0.768711,,48,48,〇,0.713007,,48,48,〇,0.710253,,48,48,〇,0,,48,48,〇,0.553177,,48,48,〇,0.691284,,48,48,〇,0.768711,,48,48,〇,0.553177,,48,48,〇,0
49,49,〇,0,,49,49,〇,0.472242,,49,49,〇,0.73446,,49,49,〇,0.737583,,49,49,〇,0.472242,,49,49,〇,0,,49,49,〇,0.765194,,49,49,〇,0.814544,,49,49,〇,0.73446,,49,49,〇,0.765194,,49,49,〇,0,,49,49,〇,0.426255,,49,49,〇,0.737583,,49,49,〇,0.814544,,49,49,〇,0.426255,,49,49,〇,0
50,50,〇,0,,50,50,〇,0.492694,,50,50,〇,0.634405,,50,50,〇,0.665103,,50,50,〇,0.492694,,50,50,〇,0,,50,50,〇,0.715544,,50,50,〇,0.809276,,50,50,〇,0.634405,,50,50,〇,0.715544,,50,50,〇,0,,50,50,〇,0.54375,,50,50,〇,0.665103,,50,50,〇,0.809276,,50,50,〇,0.54375,,50,50,〇,0
51,51,〇,0,,51,51,〇,0.451398,,51,51,〇,0.634828,,51,51,〇,0.616647,,51,51,〇,0.451398,,51,51,〇,0,,51,51,〇,0.71632,,51,51,〇,0.757808,,51,51,〇,0.634828,,51,51,〇,0.71632,,51,51,〇,0,,51,51,〇,0.377849,,51,17,×,0.612431,,51,17,×,0.67531,,51,51,〇,0.377849,,51,51,〇,0
52,52,〇,0,,52,52,〇,0.463104,,52,52,〇,0.735361,,52,52,〇,0.739701,,52,52,〇,0.463104,,52,52,〇,0,,52,40,×,0.741318,,52,40,×,0.750405,,52,52,〇,0.735361,,52,52,〇,0.747601,,52,52,〇,0,,52,52,〇,0.416125,,52,18,×,0.699612,,52,52,〇,0.760131,,52,52,〇,0.416125,,52,52,〇,0
53,53,〇,0,,53,53,〇,0.428756,,53,53,〇,0.716677,,53,53,〇,0.752748,,53,53,〇,0.428756,,53,53,〇,0,,53,53,〇,0.710812,,53,53,〇,0.784375,,53,53,〇,0.716677,,53,53,〇,0.710812,,53,53,〇,0,,53,53,〇,0.491297,,53,53,〇,0.752748,,53,53,〇,0.784375,,53,53,〇,0.491297,,53,53,〇,0
54,54,〇,0,,54,54,〇,0.490837,,54,54,〇,0.746707,,54,54,〇,0.700828,,54,54,〇,0.490837,,54,54,〇,0,,54,54,〇,0.781081,,54,54,〇,0.790679,,54,15,×,0.679525,,54,15,×,0.713222,,54,54,〇,0,,54,54,〇,0.432802,,54,54,〇,0.700828,,54,15,×,0.788955,,54,54,〇,0.432802,,54,54,〇,0
55,55,〇,0,,55,55,〇,0.485735,,55,55,〇,0.707947,,55,55,〇,0.590124,,55,55,〇,0.485735,,55,55,〇,0,,55,55,〇,0.736182,,55,55,〇,0.631061,,55,55,〇,0.707947,,55,55,〇,0.736182,,55,55,〇,0,,55,55,〇,0.463575,,55,55,〇,0.590124,,55,55,〇,0.631061,,55,55,〇,0.463575,,55,55,〇,0
56,56,〇,0,,56,56,〇,0.474672,,56,56,〇,0.69706,,56,56,〇,0.709349,,56,56,〇,0.474672,,56,56,〇,0,,56,56,〇,0.75473,,56,56,〇,0.783925,,56,56,〇,0.69706,,56,56,〇,0.75473,,56,56,〇,0,,56,56,〇,0.431908,,56,56,〇,0.709349,,56,61,×,0.742369,,56,56,〇,0.431908,,56,56,〇,0
57,57,〇,0,,57,57,〇,0.617876,,57,57,〇,0.734652,,57,57,〇,0.68011,,57,57,〇,0.617876,,57,57,〇,0,,57,57,〇,0.72802,,57,57,〇,0.769213,,57,57,〇,0.734652,,57,57,〇,0.72802,,57,57,〇,0,,57,57,〇,0.489539,,57,57,〇,0.68011,,57,57,〇,0.769213,,57,57,〇,0.489539,,57,57,〇,0
58,58,〇,0,,58,58,〇,0.568625,,58,20,×,0.753641,,58,20,×,0.69992,,58,58,〇,0.568625,,58,58,〇,0,,58,58,〇,0.791479,,58,58,〇,0.713423,,58,62,×,0.825887,,58,58,〇,0.791479,,58,58,〇,0,,58,58,〇,0.498873,,58,58,〇,0.737435,,58,58,〇,0.713423,,58,58,〇,0.498873,,58,58,〇,0
59,59,〇,0,,59,59,〇,0.532156,,59,59,〇,0.67739,,59,59,〇,0.656111,,59,59,〇,0.532156,,59,59,〇,0,,59,59,〇,0.586581,,59,59,〇,0.614979,,59,59,〇,0.67739,,59,59,〇,0.586581,,59,59,〇,0,,59,59,〇,0.378542,,59,59,〇,0.656111,,59,59,〇,0.614979,,59,59,〇,0.378542,,59,59,〇,0
60,60,〇,0,,60,60,〇,0.634268,,60,20,×,0.777004,,60,20,×,0.657275,,60,60,〇,0.634268,,60,60,〇,0,,60,60,〇,0.77667,,60,60,〇,0.717737,,60,60,〇,0.793398,,60,60,〇,0.77667,,60,60,〇,0,,60,60,〇,0.455437,,60,60,〇,0.676844,,60,60,〇,0.717737,,60,60,〇,0.455437,,60,60,〇,0
61,61,〇,0,,61,61,〇,0.585167,,61,61,〇,0.617076,,61,61,〇,0.542652,,61,61,〇,0.585167,,61,61,〇,0,,61,61,〇,0.602365,,61,61,〇,0.569185,,61,61,〇,0.617076,,61,61,〇,0.602365,,61,61,〇,0,,61,61,〇,0.424013,,61,61,〇,0.542652,,61,61,〇,0.569185,,61,61,〇,0.424013,,61,61,〇,0
62,62,〇,0,,62,62,〇,0.554931,,62,20,×,0.708392,,62,20,×,0.683575,,62,62,〇,0.554931,,62,62,〇,0,,62,62,〇,0.722983,,62,62,〇,0.748352,,62,62,〇,0.812014,,62,62,〇,0.722983,,62,62,〇,0,,62,62,〇,0.431814,,62,16,×,0.720241,,62,62,〇,0.748352,,62,62,〇,0.431814,,62,62,〇,0
63,63,〇,0,,63,63,〇,0.523657,,63,63,〇,0.650463,,63,63,〇,0.660032,,63,63,〇,0.523657,,63,63,〇,0,,63,63,〇,0.625896,,63,63,〇,0.694027,,63,63,〇,0.650463,,63,63,〇,0.625896,,63,63,〇,0,,63,63,〇,0.459295,,63,63,〇,0.660032,,63,63,〇,0.694027,,63,63,〇,0.459295,,63,63,〇,0
64,64,〇,0,,64,64,〇,0.561021,,64,64,〇,0.83027,,64,64,〇,0.742745,,64,64,〇,0.561021,,64,64,〇,0,,64,64,〇,0.815858,,64,64,〇,0.818522,,64,64,〇,0.83027,,64,61,×,0.807594,,64,64,〇,0,,64,64,〇,0.467397,,64,64,〇,0.742745,,64,61,×,0.769464,,64,64,〇,0.467397,,64,64,〇,0
65,65,〇,0,,65,65,〇,0.540271,,65,65,〇,0.740636,,65,65,〇,0.837923,,65,65,〇,0.540271,,65,65,〇,0,,65,65,〇,0.706562,,65,65,〇,0.816328,,65,65,〇,0.740636,,65,65,〇,0.706562,,65,65,〇,0,,65,65,〇,0.449177,,65,14,×,0.764879,,65,59,×,0.780838,,65,65,〇,0.449177,,65,65,〇,0
66,66,〇,0,,66,66,〇,0.530791,,66,66,〇,0.760021,,66,66,〇,0.662435,,66,66,〇,0.530791,,66,66,〇,0,,66,66,〇,0.723726,,66,66,〇,0.641674,,66,66,〇,0.760021,,66,66,〇,0.723726,,66,66,〇,0,,66,66,〇,0.466951,,66,66,〇,0.662435,,66,66,〇,0.641674,,66,66,〇,0.466951,,66,66,〇,0
67,67,〇,0,,67,67,〇,0.580959,,67,67,〇,0.798969,,67,67,〇,0.782348,,67,67,〇,0.580959,,67,67,〇,0,,67,67,〇,0.779405,,67,67,〇,0.814117,,67,67,〇,0.798969,,67,67,〇,0.779405,,67,67,〇,0,,67,67,〇,0.508649,,67,25,×,0.767259,,67,67,〇,0.814117,,67,67,〇,0.508649,,67,67,〇,0
68,68,〇,0,,68,68,〇,0.530039,,68,68,〇,0.765596,,68,68,〇,0.767115,,68,68,〇,0.530039,,68,68,〇,0,,68,68,〇,0.77106,,68,68,〇,0.823811,,68,68,〇,0.765596,,68,68,〇,0.77106,,68,68,〇,0,,68,68,〇,0.453844,,68,68,〇,0.767115,,68,68,〇,0.823811,,68,68,〇,0.453844,,68,68,〇,0
